minute,heading,ais_version,month,shipname,to_starboard,to_stern,maneuver,hour,imo,to_port,speed,year,destination,repeat,turn,callsign,course,lat,mmsi,accuracy,dte,day,radio,status,lon,ship_type,second,to_bow,draught,msg_type,epfd,raim,spare_1
59,,,1,,,,,14,,,,2024,,0,,,,41.340802,2240002,False,,24,65546,,2.164615,,59,,,4,15,True,b'\x00\x00'
,511,,,,,,0,,,,10.1,,,0,TurnRate.NO_TI_DEFAULT,,140.7,41.35415,224551570,True,,,24064,0,2.18772,,0,,,1,,True,b'\x00'
,19,,,,,,0,,,,12.0,,,0,TurnRate.NO_TI_RIGHT,,18.6,41.308357,224304660,False,,,0,7,2.173152,,0,,,3,,False,b'\x00'
59,,,1,,,,,14,,,,2024,,0,,,,41.335082,2240991,False,,24,2250,,2.141278,,59,,,4,7,False,b'\x00\x00'
,511,,,,,,0,,,,0.0,,,0,TurnRate.NO_TI_DEFAULT,,14.4,41.346098,224569880,False,,,24064,0,2.152628,,0,,,1,,False,b'\x00'
,311,,,,,,0,,,,7.7,,,0,0.0,,313.3,41.352612,538070967,False,,,32801,0,2.188883,,59,,,1,,False,b'\x00'
59,,,1,,,,,14,,,,2024,,0,,,,41.417413,2241128,False,,24,82093,,2.114192,,59,,,4,15,True,b'\x80\x00'
,281,,,,,,0,,,,0.0,,,0,0.0,,321.9,41.346297,224569790,True,,,65574,0,2.152537,,1,,,1,,False,b'\x00'
,511,,,,,,0,,,,0.0,,,0,TurnRate.NO_TI_DEFAULT,,360.0,41.37098,224008000,True,,,49227,0,2.185437,,0,,,1,,True,b'\x00'
0,,1,9,WANDERLUST,5,26,,17,9465100,5,,,BCN,0,,ZCTS,,,319676000,,False,10,,,,37,,24,2.3,5,15,,b'\x00'
,511,,,,,,0,,,,0.0,,,0,TurnRate.NO_TI_DEFAULT,,360.0,41.32772,225987164,True,,,2235,0,2.158142,,1,,,1,,True,b'\x00'
,511,,,,,,0,,,,0.0,,,0,TurnRate.NO_TI_DEFAULT,,6.7,41.372938,224368920,True,,,2252,7,2.184873,,1,,,1,,True,b'\x00'
,233,,,,,,0,,,,8.1,,,0,0.0,,235.0,41.334552,304010998,True,,,17859,0,2.644802,,1,,,3,,False,b'\x00'
,511,,,,,,0,,,,18.7,,,0,TurnRate.NO_TI_DEFAULT,,198.4,41.34433,224304570,True,,,98376,0,2.168112,,1,,,1,,True,b'\x00'
,3,,,,,,0,,,,0.0,,,0,0.0,,330.7,41.368453,224839000,True,,,65609,9,2.186835,,59,,,1,,False,b'\x00'
,25,,,,,,0,,,,0.0,,,0,0.0,,232.3,41.335735,224115180,False,,,82008,0,2.144967,,0,,,1,,False,b'\x00'
,208,,,,,,0,,,,0.0,,,0,0.0,,37.6,41.334222,224327160,False,,,98387,0,2.150515,,3,,,1,,False,b'\x00'
0,,1,1,BELLA VITA,5,30,,15,1010337,6,,,BARCELONA,0,,ZGAS8,,,319032800,,False,24,,,,37,,30,3.5,5,1,,b'\x00'
,228,,,,,,0,,,,16.2,,,0,0.0,,229.0,41.507487,310132000,False,,,24064,0,3.42433,,2,,,1,,False,b'\x00'
,294,,,,,,0,,,,2.3,,,0,0.0,,111.3,41.218643,224220140,False,,,7792,7,2.202683,,2,,,3,,False,b'\x00'
,36,,,,,,0,,,,0.0,,,0,0.0,,36.0,41.304732,304504000,False,,,84906,5,2.14486,,0,,,3,,False,b'\x00'
